44768,Red,Red,Red,Red
44769,Yellow,Yellow,Yellow,Yellow
44771,DarkGray,DarkGray,DarkGray,DarkGray
44772,Yellow,Yellow,Yellow,Yellow
44773,DarkGray,DarkGray,DarkGray,DarkGray
44774,DarkGray,DarkGray,DarkGray,DarkGray
44775,Green,Green,Green,Green
44777,DarkGray,DarkGray,DarkGray,DarkGray
44778,Yellow,Yellow,Yellow,Yellow
44779,DarkGray,DarkGray,DarkGray,DarkGray
44780,Green,Green,Green,Green
44781,Yellow,Yellow,Yellow,Yellow
44782,DarkGray,DarkGray,DarkGray,DarkGray
44783,DarkGray,DarkGray,DarkGray,DarkGray
44786,DarkGray,DarkGray,DarkGray,DarkGray
44787,Yellow,Yellow,Yellow,Yellow
44788,Red,Red,Red,Red
44789,DarkGray,DarkGray,DarkGray,DarkGray
44790,Green,Green,Green,Green
44791,DarkGray,DarkGray,DarkGray,DarkGray
44793,Yellow,Yellow,Yellow,Yellow
44794,DarkGray,DarkGray,DarkGray,DarkGray
44795,Green,Green,Green,Green
44797,DarkGray,DarkGray,DarkGray,DarkGray
44798,DarkGray,DarkGray,DarkGray,DarkGray
44799,Yellow,Yellow,Yellow,Yellow
44800,Green,Green,Green,Green
44801,DarkGray,DarkGray,DarkGray,DarkGray
44802,Yellow,Yellow,Yellow,Yellow
44803,DarkGray,DarkGray,DarkGray,DarkGray
44804,Red,Red,Red,Red
44805,Green,Green,Green,Green
44806,DarkGray,DarkGray,DarkGray,DarkGray
44807,DarkGray,DarkGray,DarkGray,DarkGray
44808,Yellow,Yellow,Yellow,Yellow
44809,DarkGray,DarkGray,DarkGray,DarkGray
44811,Yellow,Yellow,Yellow,Yellow
44813,DarkGray,DarkGray,DarkGray,DarkGray
44814,Yellow,Yellow,Yellow,Yellow
44815,Green,Green,Green,Green
44816,Red,Red,Red,Red
44818,DarkGray,DarkGray,DarkGray,DarkGray
44819,DarkGray,DarkGray,DarkGray,DarkGray
44820,Green,Green,Green,Green
44821,DarkGray,DarkGray,DarkGray,DarkGray
44822,DarkGray,DarkGray,DarkGray,DarkGray
44823,Yellow,Yellow,Yellow,Yellow
44824,Red,Red,Red,Red
44825,Green,Green,Green,Green
44826,Yellow,Yellow,Yellow,Yellow
44827,DarkGray,DarkGray,DarkGray,DarkGray
44828,Red,Red,Red,Red
44829,Yellow,Yellow,Yellow,Yellow
44830,Green,Green,Green,Green
44831,DarkGray,DarkGray,DarkGray,DarkGray
44832,Yellow,Yellow,Yellow,Yellow
44833,DarkGray,DarkGray,DarkGray,DarkGray
44834,DarkGray,DarkGray,DarkGray,DarkGray
44835,Green,Green,Green,Green
44836,Red,Red,Red,Red
44837,DarkGray,DarkGray,DarkGray,DarkGray
44839,DarkGray,DarkGray,DarkGray,DarkGray
44840,Green,Green,Green,Green
44841,Yellow,Yellow,Yellow,Yellow
44842,DarkGray,DarkGray,DarkGray,DarkGray
44843,DarkGray,DarkGray,DarkGray,DarkGray
44844,Yellow,Yellow,Yellow,Yellow
44845,Green,Green,Green,Green
44846,DarkGray,DarkGray,DarkGray,DarkGray
44847,Yellow,Yellow,Yellow,Yellow
44848,Red,Red,Red,Red
44851,DarkGray,DarkGray,DarkGray,DarkGray
44852,Red,Red,Red,Red
44853,Yellow,Yellow,Yellow,Yellow
44854,DarkGray,DarkGray,DarkGray,DarkGray
44855,Green,Green,Green,Green
44857,DarkGray,DarkGray,DarkGray,DarkGray
44858,DarkGray,DarkGray,DarkGray,DarkGray
44859,Yellow,Yellow,Yellow,Yellow
44860,Green,Green,Green,Green
44861,DarkGray,DarkGray,DarkGray,DarkGray
44862,Yellow,Yellow,Yellow,Yellow
44863,DarkGray,DarkGray,DarkGray,DarkGray
44864,Red,Red,Red,Red
